data_type,field,type,description
#   PXEClient:* - PXE/network boot clients
#   HP Printer - HP network printers
# -----------------------------------------------------------------------------
windows:dhcp:server_log,dhcp_event_id,str,DHCP event ID (10=New Lease- 11=Renew- 12=Release- etc.).
windows:dhcp:server_log,dhcp_description,str,human-readable event description.
windows:dhcp:server_log,ip_address,str,assigned/requested IP address.
windows:dhcp:server_log,hostname,str,client hostname.
windows:dhcp:server_log,mac_address,str,client MAC address (formatted XX:XX:XX:XX:XX:XX).
windows:dhcp:server_log,username,str,associated username (if available).
windows:dhcp:server_log,transaction_id,str,DHCP transaction identifier.
windows:dhcp:server_log,q_result,str,query result code.
windows:dhcp:server_log,correlation_id,str,correlation ID for related events.
windows:dhcp:server_log,vendor_class,str,client vendor class (e.g. MSFT 5.0- chromeos- android-dhcp-*).
windows:dhcp:server_log,user_class,str,client user class.
windows:dhcp:server_log,log_file,str,source log file name (DhcpSrvLog-{Day}.log).
windows:dhcp:server_log,forensic_priority,str,True for security-relevant events (conflicts- denials- rogues).

# -----------------------------------------------------------------------------
# ANALYST FINDINGS (CyberTriage Bad Items Import)
# Imported via: python -m ct_to_timesketch.findings_importer <bad_items.json>
# -----------------------------------------------------------------------------
ct:analyst:finding,finding_type,str,type of finding (File- process- Web artifact- etc.).
ct:analyst:finding,analyst_verdict,str,analyst's verdict (notable- suspicious- cleared- benign).
ct:analyst:finding,analyst_comment,str,free-text analyst comment/notes.
ct:analyst:finding,ct_score,str,original CyberTriage score (Notable_Override- etc.).
ct:analyst:finding,file_path,str,path to the flagged file.
ct:analyst:finding,file_name,str,name of the flagged file.
ct:analyst:finding,file_size,int,file size in bytes.
ct:analyst:finding,md5,str,MD5 hash of the file.
ct:analyst:finding,sha1,str,SHA1 hash of the file.
ct:analyst:finding,sha256,str,SHA256 hash of the file.
ct:analyst:finding,imphash,str,import hash for executables.
ct:analyst:finding,signature,str,code signing status.
ct:analyst:finding,tag,list,auto-generated and analyst tags.

ct:analyst:finding:file,finding_type,str,file finding - same fields as ct:analyst:finding.

ct:analyst:finding:process,process_name,str,name of the flagged process.
ct:analyst:finding:process,command_line,str,command line arguments.
ct:analyst:finding:process,pid,int,process identifier.
ct:analyst:finding:process,ppid,int,parent process identifier.
ct:analyst:finding:process,elevated,bool,whether process had elevated privileges.
ct:analyst:finding:process,is_service,bool,whether process is a Windows service.

ct:analyst:finding:web,url,str,URL that was flagged.
ct:analyst:finding:web,visit_type,str,type of visit (LINK- TYPED- etc.).
ct:analyst:finding:web,remote_host,str,remote hostname from URL.

ct:analyst:finding:network,local_ip,str,local IP address.
ct:analyst:finding:network,local_port,int,local port number.
ct:analyst:finding:network,remote_ip,str,remote IP address.
ct:analyst:finding:network,remote_port,int,remote port number.
ct:analyst:finding:network,connection_type,str,connection type (TCP- UDP).
ct:analyst:finding:network,pid,int,process identifier.

ct:analyst:finding:account,account_type,str,type of account (Regular- Service- etc.).
ct:analyst:finding:account,account_status,str,account status (Active- Disabled- etc.).
ct:analyst:finding:account,admin_priv,str,admin privilege level.
ct:analyst:finding:account,home_dir,str,user home directory.

ct:analyst:finding:access,file_path,str,path to the accessed data.
ct:analyst:finding:access,url,str,URL of the accessed resource.

ct:analyst:finding:config,config_type,str,type of configuration item.
ct:analyst:finding:config,registry_key,str,registry key path.
ct:analyst:finding:config,service_name,str,service name if applicable.

# -----------------------------------------------------------------------------
# MICROSOFT DEFENDER FOR OFFICE 365 (MDO) - URL CLICKS
# Export source: security.microsoft.com > Email & collaboration > Explorer > URL clicks
# Reference: https://learn.microsoft.com/en-us/defender-office-365/threat-explorer-email-security
# CORRELATION: networkMessageId links to mdo:email_event records
# -----------------------------------------------------------------------------
mdo:url_click,recipient,str,email address of the user who clicked the URL.
mdo:url_click,url,str,the URL that was clicked (refanged from [%%] format).
mdo:url_click,urlDomain,str,extracted domain from the URL for searchability.
mdo:url_click,urlClickAction,str,action taken: Allowed or Blocked.
mdo:url_click,isClickedThrough,bool,whether user proceeded through warnings/blocks.
mdo:url_click,networkMessageId,str,GUID linking to source email - CORRELATION KEY with mdo:email_event.
mdo:url_click,clickId,str,unique identifier for this click event.
mdo:url_click,sourceId,str,source identifier (typically matches networkMessageId).
mdo:url_click,workload,str,service where click occurred (typically Email).
mdo:url_click,clientIp,str,IP address of the user when clicking.
mdo:url_click,urlChain,str,JSON array of redirect chain showing full URL path.
mdo:url_click,threatType,str,detected threat type if malicious.
mdo:url_click,detectionTechnology,str,how the threat was detected.
mdo:url_click,appName,str,client application used (Mail- Microsoft Outlook- OWA- etc.).
mdo:url_click,appVersion,str,version of the client application.
mdo:url_click,tags,str,user tags (e.g. Priority account- Department Directors).

# -----------------------------------------------------------------------------
# MICROSOFT DEFENDER FOR OFFICE 365 (MDO) - EMAIL EVENTS
# Export source: security.microsoft.com > Email & collaboration > Explorer > All email
# Reference: https://learn.microsoft.com/en-us/defender-xdr/advanced-hunting-emailevents-table
# CORRELATION: networkMessageId links to mdo:url_click records
# CORRELATION: senderObjectId/recipientObjectId link to entra:signin userId
# -----------------------------------------------------------------------------
mdo:email_event,networkMessageId,str,unique message ID - CORRELATION KEY with mdo:url_click.
mdo:email_event,internetMessageId,str,public-facing email Message-ID header.
# Sender fields
mdo:email_event,senderAddress,str,sender email address (From header).
mdo:email_event,senderDisplayName,str,sender display name.
mdo:email_event,senderDomain,str,sender domain.
mdo:email_event,senderIp,str,sender mail server IP address.
mdo:email_event,senderMailFrom,str,envelope sender (MAIL FROM) if different from senderAddress.
mdo:email_event,senderMailFromDomain,str,envelope sender domain.
mdo:email_event,senderObjectId,str,sender Entra ID GUID - CORRELATION KEY with entra:signin userId.
# Recipient fields
mdo:email_event,recipients,str,recipient email address(es).
mdo:email_event,recipientObjectId,str,recipient Entra ID GUID - CORRELATION KEY with entra:signin userId.
mdo:email_event,to,str,formatted To recipients.
mdo:email_event,cc,str,formatted CC recipients.
# Message content
mdo:email_event,subject,str,email subject line.
mdo:email_event,mailLanguage,str,detected email language.
mdo:email_event,size,int,message size in bytes.
mdo:email_event,attachmentCount,int,number of attachments.
mdo:email_event,urlCount,int,number of URLs in the message.
# Delivery
mdo:email_event,deliveryAction,str,delivery action taken (Delivered- Blocked- Quarantined).
mdo:email_event,latestDeliveryLocation,str,current location (Inbox/folder- Quarantine- Junk- etc.).
mdo:email_event,originalDeliveryLocation,str,initial delivery location if different from current.
mdo:email_event,directionality,str,email direction: Inbound- Outbound- Intra-org.
# Threat detection
mdo:email_event,threats,str,detected threats if any.
mdo:email_event,threatClassification,str,threat classification.
mdo:email_event,detectionTechnologies,str,detection methods used.
mdo:email_event,alertId,str,associated alert ID if triggered.
# File/attachment analysis
mdo:email_event,fileThreats,str,JSON array of file threats with filename- sha256- threatType- detectionTech.
mdo:email_event,fileHash,str,SHA256 hash(es) of attachments.
# URLs
mdo:email_event,urls,str,JSON array of URLs with threatType and refanged url.
mdo:email_event,urlDomains,str,comma-separated unique domains from URLs.
# Policy overrides
mdo:email_event,finalSystemOverride,str,final override decision (None- Allowed by policy- etc.).
mdo:email_event,tenantSystemOverride,str,tenant-level policy overrides.
mdo:email_event,userSystemOverride,str,user-level policy overrides (safe sender lists- etc.).
# Tags
mdo:email_event,senderTags,str,sender tags if any.
mdo:email_event,recipientTags,str,recipient tags (Priority account- Department Directors- etc.).
# Mail flow
mdo:email_event,exchangeTransportRule,str,Exchange transport rule that was applied.
mdo:email_event,connector,str,mail connector used (e.g. Area 1 Inbound Connector).
mdo:email_event,context,str,additional context.
mdo:email_event,dlpRule,str,Data Loss Prevention rule if triggered.
# Flags
mdo:email_event,firstContact,bool,True if this is first contact from sender (spear phishing indicator).

# =============================================================================
# ROADMAP - NOT YET IMPLEMENTED
# The following data types from Plaso are relevant for Windows forensics
# but not yet implemented in ct-to-timesketch
# =============================================================================
# windows:timeline:generic - Requires ActivitiesCache.db SQLite parsing (IMPLEMENTED)
# windows:timeline:user_engaged - Requires ActivitiesCache.db SQLite parsing (IMPLEMENTED)
# windows:user_access_logging:clients - Requires UAL ESE database parsing (IMPLEMENTED)
# windows:user_access_logging:dns - Requires UAL ESE database parsing (IMPLEMENTED)
# windows:restore_point - Requires restore point parsing

